"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","940","Login Test with","chromium","2026-05-26","passed","2026-05-26","","authentication/login.spec.js","",""
"","1190","Verify Header Visible On Cart Page","chromium","2026-05-26","passed","2026-05-26","","shipping/shippingNavbarVisible.spec.js","",""
"","1256","Search Product Sleeveless Dress","chromium","2026-05-26","passed","2026-05-26","","product/product.spec.js","",""
"","711","Verify Checkout Page Loads Successfully","chromium","2026-05-26","passed","2026-05-26","","checkout/checkoutPageLoad.spec.js","",""
"","1079","Search Product Men Tshirt","chromium","2026-05-26","passed","2026-05-26","","product/product.spec.js","",""
"","1079","Verify Login Form Visible","chromium","2026-05-26","passed","2026-05-26","","authentication/loginFormVisibility.spec.js","",""
"","844","Verify Cart Accessible After Login","chromium","2026-05-26","passed","2026-05-26","","cart/cartAfterLogin.spec.js","",""
"","1222","Verify Contact Us Link Visible On Login Page","chromium","2026-05-26","passed","2026-05-26","","authentication/contactUsLinkVisibility.spec.js","",""
"","1387","Verify Product Details Page","chromium","2026-05-26","passed","2026-05-26","","product/productDetails.spec.js","",""
"","432","Get All Products API","chromium","2026-05-26","passed","2026-05-26","","api/getProducts.spec.js","",""
"","873","Verify Search Input Accepts Text","chromium","2026-05-26","passed","2026-05-26","","product/searchInput.spec.js","",""
"","1627","Verify User Is Logged In","chromium","2026-05-26","passed","2026-05-26","","authentication/authValidation.spec.js","",""
"","1194","Verify Products Link Visible","chromium","2026-05-26","passed","2026-05-26","","profile/profileProductsLinkVisible.spec.js","",""
"","808","Signup Test with wrongemail","chromium","2026-05-26","passed","2026-05-26","","authentication/signup.spec.js","",""
"","1003","Login Test with validuser@gmail.com","chromium","2026-05-26","passed","2026-05-26","","authentication/login.spec.js","",""
"","775","Verify Home Link Visible On Checkout Page","chromium","2026-05-26","passed","2026-05-26","","checkout/checkoutHomeLink.spec.js","",""
"","1277","Add Product To Cart","chromium","2026-05-26","passed","2026-05-26","","cart/cart.spec.js","",""
"","885","Verify Products Link Visible On Checkout Page","chromium","2026-05-26","passed","2026-05-26","","checkout/checkoutProductsLink.spec.js","",""
"","1902","Search Product And Add To Cart","chromium","2026-05-26","passed","2026-05-26","","cart/searchAndCart.spec.js","",""
"","1077","Verify File Upload Button Visible","chromium","2026-05-26","passed","2026-05-26","","contact/contactFileUploadButton.spec.js","",""
"","1440","Verify Product Brand Visibility","chromium","2026-05-26","passed","2026-05-26","","product/productBrand.spec.js","",""
"","1223","Verify Message Field Visible","chromium","2026-05-26","passed","2026-05-26","","contact/contactMessageField.spec.js","",""
"","1039","Verify Product Search Results","chromium","2026-05-26","passed","2026-05-26","","product/searchResult.spec.js","",""
"","1227","Verify Header Visible On Contact Page","chromium","2026-05-26","passed","2026-05-26","","contact/contactNavbarVisibility.spec.js","",""
"","670","Verify Footer Visible On Checkout Page","chromium","2026-05-26","passed","2026-05-26","","checkout/checkoutFooter.spec.js","",""
"","712","Verify Contact Us Link Visible On Checkout Page","chromium","2026-05-26","passed","2026-05-26","","checkout/checkoutContactLink.spec.js","",""
"","1181","Verify Email Field Visible","chromium","2026-05-26","passed","2026-05-26","","contact/contactEmailField.spec.js","",""
"","1123","Verify Subject Field Visible","chromium","2026-05-26","passed","2026-05-26","","contact/contactSubjectField.spec.js","",""
"","1180","Verify Login Button Visible","chromium","2026-05-26","passed","2026-05-26","","profile/profileLoginButtonVisible.spec.js","",""
